-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:23:5-57:19
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/90296c5d595d2f1fd44a9b001516b0be/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/856c76b891df944aa9bdbb01b895d926/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c35a7340793acc4736b4032074d8fb42/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/57ae067436291330c1a5e6051fcf6347/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/800b19d40239671dbd3030b1a4d0f701/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c1f7de66c9f9564f2f56117d7232d555/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.6.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/409f4148505a33b7e26870fccea2be7e/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8047c910dc3056332c8f2339c1b10ae5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9571617fba6c617545a15959749678e0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4da161d17cc9e6b31e094ab2d81eba55/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5b00ad4378b7f843a80ec4aec6cd75b0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/9750f4b865b4289c318a69187ffd7a45/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:2:1-11:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a1f8a6e2df5ee6406dc3c833858bacf/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b097a009e67da44b81af75fb09467f72/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2e85ab0521cebed1ff09ccd34de99d78/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ea5de32a3693327afb69198a3e5349d6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/20f318d08612ff1d4a0620cbdb0cb881/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/akhdanhabibie/.gradle/caches/transforms-3/7ec11b2f21a93129a9ff07df6c3cd85c/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/1d9ea73bab54c8eb900982c95dca2d47/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/08fbbd2006c348b799c8878f0ad7e50e/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/92e6e2f143c74fffca649041dd62dd85/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d1a52dd0a673ea2cd88d7857fef02608/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/e9f6e605cbb401046492cd0af8b23276/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3d63142ced6d8f8fe5110763ad3ee186/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/4839549ee134d6420ca1c410b7234395/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3dbabd23512c39f215800540d9b648db/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/efbd2fe92a77883fbdd5be8998597d60/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b81437933309cbadee5753a978206d08/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/db060ea479583092868308f79cd289c5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2cf3aaa378877283d0f50066a4e57ec1/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5577661d0ae8e8d38ad0c4b20ab63074/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0a129e780315f88d2212502603746bf8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/589653317686ad249b68892e18ac55b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/144d4f2abde02cbcd8a65d581bdfd507/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/7ac9d92fd9ae1e201251c528d3f022c9/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a45420685520dd4e21a0965671f706e8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/73365ac73dc788909721f58d6e40d159/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.agora.rtc:iris-rtc:4.3.2-build.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/97fd4286062f1fbe2d08e33b309b69b7/transformed/jetified-iris-rtc-4.3.2-build.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-sdk:4.3.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf393bbe85307192b9310fd7689afdfc/transformed/jetified-full-sdk-4.3.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.3.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/b89e73d1c62f35a295a355b84d0e85cf/transformed/jetified-full-screen-sharing-4.3.2/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/36a9bbb60262232778f33530b6897668/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c8246ef3fded4b61f6a7d206f621024f/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/5f8ae819cb1bc42af81e2e64a9d493dd/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0d758f3c667786ece74132f599e6991c/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/3dd873086eb243f372b332f681a1a37b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:2:5-51
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:11-69
uses-feature#android.hardware.camera
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:6:9-33
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:5:9-47
uses-permission#android.permission.CAMERA
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:8:5-64
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-65
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:9:5-70
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-71
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-71
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:10:5-71
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:10:5-66
MERGED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:10:5-66
MERGED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:10:5-66
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:flutter_file_downloader] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:flutter_file_downloader] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf584a9939403b843bf04c140c2c2f1a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf584a9939403b843bf04c140c2c2f1a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/941d37afc28aee51c5634e7d677d7f98/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/941d37afc28aee51c5634e7d677d7f98/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fd1b48194c1cc50e2b0e878a9b5a3454/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fd1b48194c1cc50e2b0e878a9b5a3454/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/56ce092e3d28e60faaa8d6d2d32f130f/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/56ce092e3d28e60faaa8d6d2d32f130f/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/4120eec9796f2fabdf4753137f088fd1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/4120eec9796f2fabdf4753137f088fd1/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:9:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:13:5-75
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-76
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:13:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:14:5-78
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-79
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:16:5-79
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6b436c2076ccc0962b38b8e4d685e56c/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/eb204ebf900b4fe58c25d8a315333212/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/e2a490a04034c89ed145dbfcd60fa3e3/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/e2a490a04034c89ed145dbfcd60fa3e3/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f92ee11ba8d0e83bfcc38aef4c57162e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/03e3358f18b5d61d6858fc59ea0fd32b/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf584a9939403b843bf04c140c2c2f1a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
